Nome: CRISTALINA (FAZENDA SANTA MONICA)
Codigo Estacao: A056
Latitude: -16.39944444
Longitude: -47.62583332
Altitude: 932
Situacao: Operante
Data Inicial: 2018-01-24
Data Final: 2021-01-01
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2018-06-12;0;911.331818;14.163636;28.3;19.936364;13.6;72.772727;37;6.4;.95;
2018-06-13;0;911.756522;13.304348;28.5;20.847826;14.7;65.086957;36;8.4;.943478;
2018-06-14;0;912.166667;12.504167;28.7;20.35;13.6;63.625;32;7.7;1.229167;
2018-06-15;0;913.204167;12.25;27.7;20.079167;12.1;63.708333;35;7.7;1.2;
2018-06-16;0;913.925;11.045833;26.7;18.525;11.7;65.583333;31;8.2;1.679167;
2018-06-17;0;914.933333;10.308333;25.8;17.720833;10.8;64.583333;33;8;1.4375;
2018-06-18;0;915.404167;11.025;25;17.295833;11.1;69.541667;39;8.5;1.579167;
2018-06-19;0;914.766667;11.004167;25.2;17.4625;10.2;68.5;37;10.1;1.579167;
2018-06-20;0;914.645833;12.970833;25.2;18.858333;13.7;69.916667;47;12;2.470833;
2018-06-21;0;null;null;null;null;10.3;82.692308;59;10;null;
2018-06-22;null;912.7125;11.929167;27.3;19.029167;12.7;67.083333;28;10.2;1.675;
2018-06-23;0;911.36087;9.930435;27.8;19.321739;12.6;58.130435;27;9.2;2.078261;
2018-06-24;0;912.133333;9.233333;27.4;18.908333;10.1;56.416667;29;10.4;1.766667;
2018-06-25;0;910.877273;10.213636;27.4;19.25;12.1;58.636364;30;10.5;1.590909;
2018-06-26;0;910.577273;10.227273;27.7;20.3;15.6;55.227273;27;9.1;1.554545;
2018-06-27;0;911.416667;9.508333;27.5;19.629167;12.4;55.541667;28;8.4;1.6;
2018-06-28;0;911.5625;9.054167;26.6;18.4625;10.5;57.583333;30;10.5;1.6875;
2018-06-29;0;911.516667;9.754167;25.4;17.620833;9.3;62.75;35;9.4;1.654167;
2018-06-30;0;910.158333;9.825;25.7;17.725;9.7;63.25;34;8.8;1.208333;
2018-07-01;0;909.629167;10.891667;27.1;18.7125;10.1;63.458333;34;7.2;1.025;
2018-07-02;0;909.9625;10.4;27.9;19.379167;10.9;60.375;29;7.7;1.158333;
2018-07-03;0;910.583333;9.533333;27.7;19.383333;10.6;57.083333;27;6.7;1.0875;
2018-07-04;0;910.633333;8.875;27.5;19.029167;11;54.333333;30;10.1;1.5875;
2018-07-05;0;911.791667;8.429167;26;17.5875;10;58.333333;28;11.1;1.875;
2018-07-06;0;912.025;8.170833;26.1;17.495833;8.7;58.125;29;8.3;1.416667;
2018-07-07;0;911.3375;9.491667;28;18.275;9.1;59.541667;33;10.6;1.720833;
2018-07-08;0;911.425;11.233333;28.9;19.854167;10.5;60.916667;33;5.8;1.066667;
2018-07-09;0;911.604167;11.7625;29.9;20.9375;12.7;59.625;31;6.5;.941667;
2018-07-10;0;911.658333;12.4875;26.5;19.108333;13.9;66.958333;44;7.7;2.529167;
2018-07-11;0;911.933333;11.575;27.6;18.395833;11.9;68.291667;35;6.5;1.8125;
2018-07-12;0;912.770833;11.245833;27.9;19.541667;12.6;62.166667;32;7.4;1.325;
2018-07-13;0;912.866667;11.141667;28;20.1125;13.2;59.291667;32;8;1.0625;
2018-07-14;0;912.045833;10.2875;28.1;19.783333;12.4;57.833333;31;8.9;1.541667;
2018-07-15;0;912.395833;10.1375;27;19.183333;11.7;58.791667;31;8.5;1.5625;
2018-07-16;0;913.554167;10.85;26.6;18.7;11.7;62.791667;37;8.9;1.979167;
2018-07-17;0;913.195833;10.6625;26.3;18.475;10.9;62.916667;37;10.9;1.85;
2018-07-18;0;912.866667;11.483333;25.5;17.891667;11.8;68.291667;40;13.6;2.120833;
2018-07-19;0;911.95;9.075;26.6;17.35;8.8;63.041667;30;11.2;1.858333;
2018-07-20;0;911.820833;9.3;26.9;17.7125;9.2;61.875;30;11.2;1.604167;
2018-07-21;0;911.695833;9.908333;28.1;19.333333;11;57.666667;29;10.1;1.625;
2018-07-22;0;911.604167;8.983333;27.5;18.883333;11.3;56.666667;25;11.2;2.1375;
2018-07-23;0;913.229167;7.816667;25.9;17.629167;10.5;55.208333;28;12.1;2.291667;
2018-07-24;0;913.5125;8.458333;25.8;17.408333;9.4;57.916667;34;10.2;1.616667;
2018-07-25;0;913.983333;9.1125;26;17.75;10.1;60.5;31;9.9;1.870833;
2018-07-26;0;913.883333;8.425;25.7;17.654167;9.4;57.083333;33;12;1.954167;
2018-07-27;0;913.066667;8.4625;26.3;18.179167;10.8;56.208333;31;11.8;1.770833;
2018-07-28;0;912.020833;8.241667;28.1;18.7875;10.7;54.416667;22;9.4;1.420833;
2018-07-29;0;910.891667;7.608333;28.6;19.391667;9.9;50.416667;24;9.9;1.604167;
2018-07-30;0;909.6625;7.220833;29.6;19.545833;10;48.958333;23;9.6;1.825;
2018-07-31;0;909.858333;7.3375;30.6;20.8125;11.5;45.208333;22;14.8;1.75;
2018-08-01;0;908.966667;8.066667;31.5;21.65;12.1;44.75;22;6.1;1.1375;
2018-08-02;0;909.391667;9.85;30.9;23.479167;18;43.833333;26;8.5;1.329167;
2018-08-03;0;908.883333;11.708333;31.1;22.391667;14.9;53.916667;29;12.3;2.991667;
2018-08-04;0;908.633333;10.2375;31.2;23.466667;15.3;46;25;8;2.020833;
2018-08-05;0;908.795833;12.141667;31.3;23.1625;15.3;52.958333;28;8;1.141667;
2018-08-06;0;910.683333;11.908333;30.9;23.3375;14.9;51.541667;29;6.4;1.216667;
2018-08-07;0;911.5375;13.566667;29.1;21.704167;15.1;61.833333;39;8.4;2.295833;
2018-08-08;0;912.1;13.633333;30.7;22.4375;16;60.5;33;10.1;2.358333;
2018-08-09;0;911.641667;14.616667;28.5;21.879167;18.1;64.875;40;9.3;1.75;
2018-08-10;.2;910.533333;14.933333;30.1;22.141667;16;66.083333;36;9;2.720833;
2018-08-11;0;911.033333;8.3625;31.5;22.270833;13.3;46.958333;18;10.7;2.925;
2018-08-12;0;910.9125;-.420833;31;20.408333;7.5;27.583333;10;8.1;1.666667;
2018-08-13;0;909.2;1.358333;32.1;20.795833;9.2;29.791667;15;8.1;1.304167;
2018-08-14;0;909.0625;6.270833;31.3;21.995833;12.8;37.875;20;9.2;1.754167;
2018-08-15;0;909.825;8.6375;31.5;23.008333;13.9;42.291667;23;9.3;2.029167;
2018-08-16;.2;912.8125;14.695833;24.1;20.720833;17.4;69.833333;40;8.4;2.208333;
2018-08-17;0;914.791667;14.808333;22.9;18.679167;16.4;79.375;57;10.8;3.95;
2018-08-18;0;913.183333;13.7125;26.2;19.291667;14.1;72.833333;44;11.6;2.270833;
2018-08-19;4;913.120833;13.475;28.1;20.054167;13;69.541667;33;8.5;1.858333;
2018-08-20;0;913.670833;10.4625;28.5;20.325;12.7;57.416667;26;12.3;2.120833;
2018-08-21;0;913.141667;9.191667;28.9;20.479167;12;50.791667;27;11.6;1.9125;
2018-08-22;0;912.216667;9.7375;30.1;21.075;12.9;50.625;28;10.2;1.995833;
2018-08-23;0;910.329167;10.2;30.3;21.716667;13.8;50.25;29;11.8;2.25;
2018-08-24;0;910.283333;10.166667;30.8;22.329167;14.3;49.208333;26;12.2;2.420833;
2018-08-25;0;910.7625;10.841667;32.4;22.9375;13.7;49.291667;26;9.2;2.5375;
2018-08-26;.2;912.3625;13.075;30.4;23.579167;18.4;53.875;32;9.6;2.0875;
2018-08-27;0;911.575;13.15;29.7;22.083333;14.2;60.708333;34;11.4;2.616667;
2018-08-28;0;912.716667;11.1125;27.6;20.866667;15.6;56.291667;32;13.1;3.254167;
2018-08-29;0;912.783333;9.466667;27.8;19.954167;12.4;53.041667;31;11.9;2.629167;
2018-08-30;0;911.408333;8.554167;28.7;20.466667;12.2;48.708333;27;12.6;2.433333;
2018-08-31;0;910.004167;7.620833;29.4;19.966667;9.7;48.166667;24;11.4;1.658333;
2018-09-01;0;909.2;7.6;30.9;21.708333;11.3;43.541667;23;12;2.4125;
2018-09-02;0;908.8;8.020833;31.5;22.5375;13.2;42.958333;22;11.2;2.633333;
2018-09-03;0;907.8625;10.195833;32.1;23.3;15.2;45.916667;25;10.9;2.925;
2018-09-04;0;907.25;8.183333;30.1;21.033333;13.2;47.25;22;12.1;4.225;
2018-09-05;0;909.275;6.595833;29.9;19.216667;7.6;48.625;21;10.2;2.391667;
2018-09-06;0;910.045833;7.275;31.2;21.7;11.7;41.833333;21;10.8;1.729167;
2018-09-07;0;910.979167;10.529167;30.9;22.566667;14.7;48.625;25;11.1;2.4125;
2018-09-08;0;910.4875;7.4125;29.8;21.129167;12.5;45.916667;18;9.9;1.9875;
2018-09-09;0;910.070833;4.441667;29.9;20.441667;10.8;38.083333;17;9.3;1.833333;
2018-09-10;0;909.713636;4.609091;30.1;20.186364;9.2;39.772727;18;14;1.845455;
2018-09-11;0;908.779167;4.45;31.5;22.1375;11.8;34.375;17;10.8;2.183333;
2018-09-12;0;908.095833;5.004167;32.4;23.925;14.8;31.291667;16;11.5;1.854167;
2018-09-13;0;907.8625;8.441667;31.8;23.925;16.3;38.541667;24;14.8;4.191667;
2018-09-14;0;907.070833;11.020833;32;24.3;18.6;46.166667;23;15.7;4.070833;
2018-09-15;0;907.554167;16.054167;29;21.833333;18.2;71.541667;41;12.4;2.216667;
2018-09-16;.2;906.775;13.7;32.6;24.829167;17.9;55.25;26;9.6;1.841667;
2018-09-17;7.4;908.608333;17.091667;27.5;21.008333;17.7;80.458333;41;11.3;2.85;
2018-09-18;9.6;908.2625;16.5375;29.7;21.316667;16.9;77.625;39;11.5;1.6625;
2018-09-19;15;909.158333;17.495833;29.1;22.0125;18.5;77.583333;46;12.4;3.891667;
2018-09-20;0;909.670833;16.958333;28;22.275;18.2;74.083333;42;6.6;1.3125;
2018-09-21;30.2;909.2875;16.133333;30.8;22.416667;17;71.75;34;18;2.75;
2018-09-22;0;907.683333;14.295833;32.6;24.975;17.7;56.25;24;6.7;1.004167;
2018-09-23;0;906.9875;13.05;33.4;24.941667;16.2;51.25;25;10;1.529167;
2018-09-24;0;907.675;13.441667;33.5;25.7625;17.6;49.666667;24;11.8;1.891667;
2018-09-25;0;907.108333;10.525;33.8;25.591667;17.2;42.583333;18;12.4;2.316667;
2018-09-26;0;906.920833;9.579167;33.6;25.1375;16.6;40.875;15;14.8;2.520833;
2018-09-27;0;906.7;9.275;34;24.725;15.4;41.25;19;10.1;2.55;
2018-09-28;0;907.154167;11.770833;34.5;25.720833;18;44.583333;22;7.2;2.1375;
2018-09-29;0;906.354167;12.258333;35.6;27.308333;19;43.5;19;10;1.666667;
2018-09-30;0;906.275;11.295833;35.7;26.441667;18.4;41.875;19;13.6;2.970833;
2018-10-01;0;907.65;15.704167;32.6;24.033333;20.1;63.75;27;11.4;3.120833;
2018-10-02;0;908.416667;15.529167;28;23.1;18.9;65;38;9.1;2.104167;
2018-10-03;0;907.708333;14.0625;33.3;25.454167;19.4;51.833333;28;11.6;1.795833;
2018-10-04;0;908.091667;16.104167;34.3;25.2;20.3;58.625;31;13.7;2.508333;
2018-10-05;.6;907.283333;16.5625;32.7;25.504167;20.4;60.041667;33;9.7;2.1375;
2018-10-06;1;907.495652;16.943478;32.2;24.773913;19.4;64.913043;33;12.6;3.191304;
2018-10-07;2.8;908.895833;16.5;29.2;23.683333;19.8;67.875;37;9.6;2.65;
2018-10-08;.2;907.991667;12.958333;33.4;25.083333;16.8;51.583333;24;13.1;2.2125;
2018-10-09;0;907.5;15.870833;32.3;24.895833;18.9;59.166667;30;13.8;2.291667;
2018-10-10;0;907.454167;17.779167;30.8;24.425;20.5;67.833333;41;8.6;2.925;
2018-10-11;0;907.2375;14.8875;34;26.741667;21.1;51.583333;24;8.9;1.725;
2018-10-12;0;907.758333;11.691667;34.3;27.275;20.3;40.208333;22;14.1;2.641667;
2018-10-13;0;908.095652;12.973913;34.1;26.978261;19;44.565217;26;11.5;2.508696;
2018-10-14;.6;907.133333;16.929167;34.2;26.554167;20;58.375;32;9.6;3.475;
2018-10-15;0;906.254167;17.908333;31.3;24.566667;20.2;68.541667;43;13;3.083333;
2018-10-16;65.8;905.995833;18.120833;31.2;23.8375;18.3;73.416667;34;13.5;3.483333;
2018-10-17;6.4;907.586957;18.682609;28.6;23.182609;19.2;77.608696;51;9.1;2.373913;
2018-10-18;0;906.679167;18.941667;31.8;25.104167;20.3;70.583333;43;12.3;1.9875;
2018-10-19;20.6;906.35;19.033333;26;21.891667;19.3;84.5;62;11.4;2.595833;
2018-10-20;1;905.108333;19.45;28.3;22.816667;20;82.083333;54;8.9;1.8875;
2018-10-21;.2;906.341667;19.233333;26;20.979167;19.8;90.208333;68;12;3.125;
2018-10-22;6;908.445833;18.195833;22.6;19.495833;17.9;92.375;79;7.9;2.754167;
2018-10-23;0;908.352174;18.430435;29.1;21.534783;18.3;84;52;13.3;2.552174;
2018-10-24;23.4;908.6125;18.941667;29.5;22.320833;18.7;82.666667;52;10.8;2.925;
2018-10-25;0;908.6125;18.883333;29;21.7125;18.9;84.958333;54;12.7;2.4;
2018-10-26;12.4;906.9375;18.7375;31.1;23.829167;18.3;76.291667;41;9.1;1.845833;
2018-10-27;0;905.395833;18.733333;31.8;24.791667;19.7;71.708333;41;39.5;3.045833;
